support,date,firm,sample_size,week
31,2022-02-22,Abacus,5200,2208
32,2022-02-21,Ipsos,1001,2208
30.6,2022-02-17,Mainstreet,1323,2207
30.3,2022-01-17,EKOS,2612,2203
32,2021-12-21,EKOS,1015,2151
30.4,2021-11-21,EKOS,1006,2146
33,2021-10-20,Abacus,2220,2142
30.6,2022-02-11,Nanos,1000,2206
33,2022-02-08,Abacus,1500,2206
33,2022-02-06,Leger,1546,2205
29.9,2022-01-28,Nanos,1000,2204
29.4,2022-01-23,Mainstreet,1813,2203
34,2022-01-23,Leger,1525,2203
28.4,2022-01-21,Nanos,1000,2203
28.2,2022-01-14,Nanos,1000,2202
34,2022-01-12,Angus Reid,5002,2202
32,2022-01-12,Abacus,2200,2202
30.6,2022-01-07,Nanos,1000,2201
32,2022-01-05,Discover,2513,2201
33.3,2021-12-10,Nanos,1000,2149
36,2021-12-05,Leger,1547,2148
33.5,2021-11-30,Mainstreet,1719,2148
32,2021-11-30,Abacus,2025,2148
35,2021-11-29,Angus Reid,2005,2148
35,2021-11-07,Leger,1565,2144
30.8,2021-10-29,Nanos,1000,2143
33.8,2021-10-24,Mainstreet,1711,2142
29.9,2021-10-22,Nanos,1000,2142
30.2,2022-02-25,Nanos,1000,2208
33,2022-03-06,Leger,1591,2209
32,2022-03-11,Nanos,1000,2210
31,2022-03-25,Abacus,1500,2212
43,1993-10-22,Angus Reid,NA,9342
44,1993-10-20,Gallup,1011,9342
43,1993-10-20,Angus Reid,3329,9342
40,1993-10-14,Comquest,1504,9341
37,1993-10-06,Angus Reid,1961,9340
39,1993-09-28,EKOS,1505,9339
38,1993-09-26,Compas,NA,9338
37,1993-09-23,Gallup,1015,9338
34,1993-09-23,Leger,1745,9338
36,1993-09-22,CROP,3010,9338
35,1993-09-16,Angus Reid,NA,9337
33,1993-09-14,Comquest,NA,9337
33,1993-09-09,Environics,1505,9336
37,1993-09-09,Angus Reid,1414,9336
33,1993-09-03,Environics,NA,9335
40,1993-08-16,Gallup,1012,9333
39,1993-08-05,Angus Reid,1056,9331
43,1993-07-13,Gallup,1010,9328
39,1993-06-28,Angus Reid,1501,9326
39,1993-04-17,Gallup,1040,9315
39,1993-04-02,Gallup,1012,9313
42,1993-03-15,Gallup,1025,9311
49,1993-02-15,Gallup,2017,9307
46,1993-01-30,Angus Reid,1500,9304
42,1992-12-06,Angus Reid,1500,9249
40,1992-12-05,Environics,2000,9249
47,1992-11-16,Gallup,1006,9247
44,1992-09-14,Gallup,NA,9238
42,1992-07-11,Gallup,1027,9228
44,1992-06-06,Gallup,1024,9223
36,1992-05-26,Angus Reid,1502,9222
36,1902-04-11,Gallup,1035,0215
40,1992-03-07,Gallup,1001,9210
39,1992-02-05,Angus Reid,1500,9206
39,1992-01-11,Gallup,1013,9202
38,1991-12-07,Gallup,1006,9149
