macron_approve,date,week
53.47,2017-05-17,1720
53.68,2017-05-18,1720
53.89,2017-05-19,1720
54.11,2017-05-20,1720
54.03,2017-05-21,1720
53.95,2017-05-22,1721
53.99,2017-05-23,1721
53.72,2017-05-24,1721
53.45,2017-05-25,1721
53.56,2017-05-26,1721
53.59,2017-05-27,1721
53.62,2017-05-28,1721
53.65,2017-05-29,1722
53.59,2017-05-30,1722
53.54,2017-05-31,1722
53.48,2017-06-01,1722
53.42,2017-06-02,1722
53.37,2017-06-03,1722
53.31,2017-06-04,1722
53.25,2017-06-05,1723
53.2,2017-06-06,1723
53.35,2017-06-07,1723
53.49,2017-06-08,1723
53.64,2017-06-09,1723
53.79,2017-06-10,1723
53.94,2017-06-11,1723
54.09,2017-06-12,1724
54.24,2017-06-13,1724
54.39,2017-06-14,1724
54.54,2017-06-15,1724
54.69,2017-06-16,1724
54.84,2017-06-17,1724
54.86,2017-06-18,1724
54.88,2017-06-19,1725
54.89,2017-06-20,1725
54.79,2017-06-21,1725
54.69,2017-06-22,1725
54.51,2017-06-23,1725
54.32,2017-06-24,1725
54.01,2017-06-25,1725
53.69,2017-06-26,1726
53.39,2017-06-27,1726
53.08,2017-06-28,1726
52.78,2017-06-29,1726
52.32,2017-06-30,1726
52.11,2017-07-01,1726
51.89,2017-07-02,1726
51.67,2017-07-03,1727
51.46,2017-07-04,1727
51.24,2017-07-05,1727
51.18,2017-07-06,1727
51.12,2017-07-07,1727
51.06,2017-07-08,1727
50.88,2017-07-09,1727
50.7,2017-07-10,1728
50.51,2017-07-11,1728
50.33,2017-07-12,1728
50.15,2017-07-13,1728
49.96,2017-07-14,1728
49.78,2017-07-15,1728
49.59,2017-07-16,1728
49.41,2017-07-17,1729
49.23,2017-07-18,1729
48.92,2017-07-19,1729
48.62,2017-07-20,1729
48.32,2017-07-21,1729
48.01,2017-07-22,1729
47.63,2017-07-23,1729
47.24,2017-07-24,1730
46.86,2017-07-25,1730
46.47,2017-07-26,1730
46.09,2017-07-27,1730
45.84,2017-07-28,1730
45.58,2017-07-29,1730
45.33,2017-07-30,1730
45.08,2017-07-31,1731
44.82,2017-08-01,1731
44.57,2017-08-02,1731
44.43,2017-08-03,1731
44.3,2017-08-04,1731
44.17,2017-08-05,1731
44.03,2017-08-06,1731
43.9,2017-08-07,1732
43.76,2017-08-08,1732
43.63,2017-08-09,1732
43.49,2017-08-10,1732
43.36,2017-08-11,1732
43.23,2017-08-12,1732
43.09,2017-08-13,1732
42.96,2017-08-14,1733
42.82,2017-08-15,1733
42.69,2017-08-16,1733
42.55,2017-08-17,1733
42.42,2017-08-18,1733
42.28,2017-08-19,1733
42.15,2017-08-20,1733
42.02,2017-08-21,1734
41.88,2017-08-22,1734
41.75,2017-08-23,1734
41.61,2017-08-24,1734
41.37,2017-08-25,1734
41.14,2017-08-26,1734
40.93,2017-08-27,1734
40.72,2017-08-28,1735
40.5,2017-08-29,1735
