PSOE,date,firm,sample_size,week
28.4,2011-12-15,Metroscopia,1000,1150
26.5,2012-01-05,Metroscopia,1000,1201
28.8,2012-01-06,Celeste-Tel,1100,1201
28,2012-01-15,CIS,2480,1202
27.8,2012-01-20,NC Report,1000,1203
27.4,2012-02-07,Celeste-Tel,1100,1206
23,2012-02-09,Metroscopia,1003,1206
25.6,2012-02-17,NC Report,4800,1207
28.2,2012-02-28,GESOP,1000,1209
24.4,2012-03-01,Metroscopia,1007,1209
26.1,2012-03-07,Celeste-Tel,1100,1210
28.9,2012-04-09,Celeste-Tel,1100,1215
24.9,2012-04-11,Simple Lógica,1026,1215
23,2012-04-12,Metroscopia,1000,1215
29.6,2012-04-17,CIS,2484,1216
28.8,2012-05-08,Celeste-Tel,1100,1219
25.8,2012-05-10,Metroscopia,1001,1219
27.1,2012-05-11,Simple Lógica,1015,1219
27.9,2012-05-30,NC Report,955,1222
29.3,2012-06-07,Celeste-Tel,1100,1223
25.9,2012-06-07,Metroscopia,1004,1223
29.2,2012-06-14,Sigma Dos,1000,1224
24.4,2012-06-15,Simple Lógica,1017,1224
28.1,2012-06-18,GESOP,1000,1225
23.1,2012-06-28,DYM,857,1226
23.1,2012-07-05,Metroscopia,1000,1227
29.4,2012-07-06,Celeste-Tel,1100,1227
29.9,2012-07-10,CIS,2484,1228
27.7,2012-07-10,Simple Lógica,1006,1228
29.6,2012-07-19,Sigma Dos,1000,1229
24.7,2012-07-26,Metroscopia,1000,1230
29.5,2012-07-27,Celeste-Tel,1100,1230
28.3,2012-07-31,NC Report,955,1231
24.7,2012-08-10,Simple Lógica,2009,1232
24.1,2012-09-06,Metroscopia,1000,1236
29.9,2012-09-07,Celeste-Tel,1100,1236
24.8,2012-09-12,MyWord,1100,1237
26,2012-09-13,Simple Lógica,1776,1237
23.9,2012-10-04,Metroscopia,1000,1240
28,2012-10-05,Celeste-Tel,1100,1240
28.6,2012-10-14,CIS,2484,1241
27.3,2012-10-17,Intercampo,1724,1242
22.3,2012-10-31,MyWord,1000,1244
22.9,2012-11-07,Metroscopia,1000,1245
24.3,2012-11-08,Simple Lógica,1025,1245
28.3,2012-11-09,Celeste-Tel,1100,1245
22.7,2012-11-29,Metroscopia,1000,1248
23,2012-12-10,Simple Lógica,1009,1250
28.5,2012-12-12,Celeste-Tel,1100,1250
30.7,2012-12-28,Sigma Dos,1000,1252
28.6,2013-01-09,Celeste-Tel,1100,1302
23.3,2013-01-10,Metroscopia,1000,1302
30.2,2013-01-14,CIS,2483,1303
26.3,2013-01-21,NC Report,955,1304
28,2013-01-29,GESOP,1000,1305
23.5,2013-02-01,Metroscopia,2000,1305
28.6,2013-02-06,Celeste-Tel,1100,1306
28.2,2013-02-08,Sigma Dos,1000,1306
23.1,2013-02-28,Metroscopia,1000,1309
27.8,2013-03-06,Celeste-Tel,1100,1310
21.5,2013-03-08,Simple Lógica,1017,1310
23,2013-04-04,Metroscopia,1000,1314
27.1,2013-04-05,Celeste-Tel,1100,1314
28.2,2013-04-08,CIS,2482,1315
21.4,2013-04-08,Simple Lógica,1010,1315
26.7,2013-05-07,Celeste-Tel,1100,1319
24.4,2013-05-08,MyWord,1000,1319
20.2,2013-05-09,Metroscopia,1000,1319
25.3,2013-05-10,Sigma Dos,1000,1319
22.4,2013-05-10,Simple Lógica,987,1319
