rep,date,week
39.54969,2017-04-15,1715
39.59254,2017-04-16,1715
39.58794,2017-04-17,1716
39.58223,2017-04-18,1716
38.84026,2017-04-19,1716
38.83375,2017-04-20,1716
39.77268,2017-04-21,1716
39.7694,2017-04-22,1716
39.76566,2017-04-23,1716
39.76336,2017-04-24,1717
40.03537,2017-04-25,1717
40.27968,2017-04-26,1717
40.2783,2017-04-27,1717
40.27708,2017-04-28,1717
40.27623,2017-04-29,1717
40.2748,2017-04-30,1717
40.26677,2017-05-01,1718
40.26557,2017-05-02,1718
40.2158,2017-05-03,1718
40.21423,2017-05-04,1718
40.21287,2017-05-05,1718
40.21222,2017-05-06,1718
40.03039,2017-05-07,1718
40.02834,2017-05-08,1719
40.0264,2017-05-09,1719
39.64114,2017-05-10,1719
39.63644,2017-05-11,1719
39.56344,2017-05-12,1719
39.55898,2017-05-13,1719
39.55384,2017-05-14,1719
39.27381,2017-05-15,1720
39.26698,2017-05-16,1720
39.1219,2017-05-17,1720
39.11496,2017-05-18,1720
39.10622,2017-05-19,1720
39.09966,2017-05-20,1720
39.09417,2017-05-21,1720
39.08649,2017-05-22,1721
39.02171,2017-05-23,1721
38.79729,2017-05-24,1721
38.65286,2017-05-25,1721
38.51482,2017-05-26,1721
38.51439,2017-05-27,1721
38.3661,2017-05-28,1721
38.41693,2017-05-29,1722
38.34029,2017-05-30,1722
38.25547,2017-05-31,1722
38.37668,2017-06-01,1722
38.33481,2017-06-02,1722
38.27157,2017-06-03,1722
38.29945,2017-06-04,1722
38.2037,2017-06-05,1723
38.35842,2017-06-06,1723
38.5397,2017-06-07,1723
38.51409,2017-06-08,1723
38.47421,2017-06-09,1723
38.44493,2017-06-10,1723
38.44344,2017-06-11,1723
38.51061,2017-06-12,1724
38.54833,2017-06-13,1724
38.57899,2017-06-14,1724
38.63037,2017-06-15,1724
38.58621,2017-06-16,1724
38.59926,2017-06-17,1724
38.51381,2017-06-18,1724
38.46207,2017-06-19,1725
38.36554,2017-06-20,1725
38.60004,2017-06-21,1725
38.62903,2017-06-22,1725
38.61768,2017-06-23,1725
38.60323,2017-06-24,1725
38.62662,2017-06-25,1725
38.60893,2017-06-26,1726
38.55878,2017-06-27,1726
38.9292,2017-06-28,1726
38.94157,2017-06-29,1726
38.92469,2017-06-30,1726
38.94341,2017-07-01,1726
38.96311,2017-07-02,1726
38.96517,2017-07-03,1727
38.97547,2017-07-04,1727
38.95946,2017-07-05,1727
38.96325,2017-07-06,1727
38.94911,2017-07-07,1727
38.92237,2017-07-08,1727
38.92398,2017-07-09,1727
38.91554,2017-07-10,1728
38.89559,2017-07-11,1728
38.76581,2017-07-12,1728
38.76704,2017-07-13,1728
38.65548,2017-07-14,1728
38.64195,2017-07-15,1728
38.66561,2017-07-16,1728
38.69371,2017-07-17,1729
38.74165,2017-07-18,1729
38.70926,2017-07-19,1729
38.72298,2017-07-20,1729
38.72415,2017-07-21,1729
38.69889,2017-07-22,1729
38.67142,2017-07-23,1729
38.6943,2017-07-24,1730
38.70665,2017-07-25,1730
38.66378,2017-07-26,1730
38.63931,2017-07-27,1730
38.63885,2017-07-28,1730
38.54149,2017-07-29,1730
38.46989,2017-07-30,1730
38.43682,2017-07-31,1731
38.51077,2017-08-01,1731
38.40768,2017-08-02,1731
38.42025,2017-08-03,1731
38.42327,2017-08-04,1731
38.43772,2017-08-05,1731
38.41124,2017-08-06,1731
38.6648,2017-08-07,1732
38.6642,2017-08-08,1732
38.63617,2017-08-09,1732
38.62631,2017-08-10,1732
38.62088,2017-08-11,1732
38.62895,2017-08-12,1732
38.83564,2017-08-13,1732
38.81948,2017-08-14,1733
38.78865,2017-08-15,1733
38.82664,2017-08-16,1733
38.78311,2017-08-17,1733
38.86123,2017-08-18,1733
38.85271,2017-08-19,1733
38.82054,2017-08-20,1733
38.80647,2017-08-21,1734
38.55369,2017-08-22,1734
38.45145,2017-08-23,1734
38.44606,2017-08-24,1734
38.43987,2017-08-25,1734
38.43272,2017-08-26,1734
38.42961,2017-08-27,1734
38.40829,2017-08-28,1735
38.57202,2017-08-29,1735
38.49239,2017-08-30,1735
38.51167,2017-08-31,1735
38.52526,2017-09-01,1735
38.52457,2017-09-02,1735
38.52496,2017-09-03,1735
38.5479,2017-09-04,1736
38.54284,2017-09-05,1736
38.49465,2017-09-06,1736
38.52722,2017-09-07,1736
38.52381,2017-09-08,1736
38.52408,2017-09-09,1736
38.52552,2017-09-10,1736
38.49796,2017-09-11,1737
38.44426,2017-09-12,1737
38.3179,2017-09-13,1737
38.30017,2017-09-14,1737
38.27617,2017-09-15,1737
38.27292,2017-09-16,1737
38.26887,2017-09-17,1737
38.23755,2017-09-18,1738
38.4682,2017-09-19,1738
38.46859,2017-09-20,1738
38.78325,2017-09-21,1738
38.77669,2017-09-22,1738
38.74265,2017-09-23,1738
38.73804,2017-09-24,1738
38.76467,2017-09-25,1739
38.70516,2017-09-26,1739
38.63993,2017-09-27,1739
38.65917,2017-09-28,1739
38.67527,2017-09-29,1739
38.652589999999996,2017-09-30,1739
38.62055,2017-10-01,1739
38.6601,2017-10-02,1740
38.65017,2017-10-03,1740
38.5905,2017-10-04,1740
38.59029,2017-10-05,1740
38.57064,2017-10-06,1740
38.87248,2017-10-07,1740
38.87548,2017-10-08,1740
38.86452,2017-10-09,1741
38.83503,2017-10-10,1741
38.998779999999996,2017-10-11,1741
38.99185,2017-10-12,1741
39.01051,2017-10-13,1741
39.01608,2017-10-14,1741
39.13071,2017-10-15,1741
38.92997,2017-10-16,1742
38.88166,2017-10-17,1742
38.88698,2017-10-18,1742
38.87792,2017-10-19,1742
38.85396,2017-10-20,1742
38.85003,2017-10-21,1742
38.84957,2017-10-22,1742
38.83587,2017-10-23,1743
38.77254,2017-10-24,1743
38.19822,2017-10-25,1743
38.18012,2017-10-26,1743
38.24512,2017-10-27,1743
38.25982,2017-10-28,1743
38.27192,2017-10-29,1743
38.34804,2017-10-30,1744
38.23504,2017-10-31,1744
38.28885,2017-11-01,1744
38.74829,2017-11-02,1744
38.72364,2017-11-03,1744
38.73275,2017-11-04,1744
38.72309,2017-11-05,1744
38.73233,2017-11-06,1745
38.76471,2017-11-07,1745
38.73701,2017-11-08,1745
38.74792,2017-11-09,1745
38.54235,2017-11-10,1745
38.52604,2017-11-11,1745
38.47592,2017-11-12,1745
38.60668,2017-11-13,1746
38.54471,2017-11-14,1746
38.51366,2017-11-15,1746
38.66628,2017-11-16,1746
38.67667,2017-11-17,1746
38.67415,2017-11-18,1746
38.6763,2017-11-19,1746
38.62109,2017-11-20,1747
38.61324,2017-11-21,1747
38.58498,2017-11-22,1747
38.57326,2017-11-23,1747
38.55476,2017-11-24,1747
38.56549,2017-11-25,1747
38.56412,2017-11-26,1747
38.54377,2017-11-27,1748
38.56044,2017-11-28,1748
38.57858,2017-11-29,1748
38.54681,2017-11-30,1748
38.53508,2017-12-01,1748
38.55525,2017-12-02,1748
38.55193,2017-12-03,1748
38.5934,2017-12-04,1749
38.41041,2017-12-05,1749
38.44319,2017-12-06,1749
38.41838,2017-12-07,1749
38.31927,2017-12-08,1749
38.30655,2017-12-09,1749
38.286,2017-12-10,1749
38.27531,2017-12-11,1750
38.24041,2017-12-12,1750
38.21791,2017-12-13,1750
38.19808,2017-12-14,1750
38.20153,2017-12-15,1750
38.15981,2017-12-16,1750
38.10561,2017-12-17,1750
37.99016,2017-12-18,1751
38.01693,2017-12-19,1751
38.00767,2017-12-20,1751
38.00803,2017-12-21,1751
38.00539,2017-12-22,1751
37.98666,2017-12-23,1751
37.96964,2017-12-24,1751
37.96045,2017-12-25,1752
37.94717,2017-12-26,1752
37.96007,2017-12-27,1752
37.94341,2017-12-28,1752
37.94307,2017-12-29,1752
37.95273,2017-12-30,1752
