Con,date,firm,sample_size,week
30,2014-01-02,Opinium,1939,1401
31,2014-01-03,Survation,1001,1401
32,2014-01-06,YouGov,1729,1402
32,2014-01-07,YouGov,1972,1402
32,2014-01-08,YouGov,1958,1402
33,2014-01-09,Populus,2012,1402
32,2014-01-09,YouGov,1887,1402
31,2014-01-10,YouGov,1904,1402
33,2014-01-11,Populus,2079,1402
32,2014-01-12,ICM,1005,1402
33,2014-01-13,YouGov,1762,1403
30,2014-01-14,Ipsos MORI,1035,1403
34,2014-01-14,YouGov,2000,1403
30,2014-01-15,Survation,1005,1403
33,2014-01-15,YouGov,1893,1403
30,2014-01-16,ComRes,2029,1403
30,2014-01-16,Opinium,1930,1403
33,2014-01-16,Populus,2039,1403
32,2014-01-16,YouGov,1981,1403
33,2014-01-17,YouGov,1957,1403
32,2014-01-19,Populus,2027,1403
30,2014-01-20,Lord Ashcroft,20058,1404
32,2014-01-20,YouGov,1682,1404
34,2014-01-21,YouGov,1961,1404
32,2014-01-22,YouGov,1843,1404
32,2014-01-23,Populus,2051,1404
35,2014-01-23,YouGov,1840,1404
32,2014-01-24,YouGov,1859,1404
32,2014-01-26,ComRes,1002,1404
33,2014-01-26,Populus,2052,1404
35,2014-01-27,YouGov,1381,1405
34,2014-01-28,YouGov,1814,1405
35,2014-01-29,YouGov,1884,1405
32,2014-01-30,Populus,2044,1405
32,2014-01-30,YouGov,1942,1405
29,2014-01-31,Opinium,1972,1405
34,2014-01-31,YouGov,1885,1405
32,2014-02-02,Populus,2043,1405
31,2014-02-03,Ipsos MORI,1012,1406
33,2014-02-03,YouGov,1741,1406
33,2014-02-04,YouGov,1942,1406
35,2014-02-05,YouGov,1902,1406
33,2014-02-06,Populus,2015,1406
32,2014-02-06,YouGov,1911,1406
35,2014-02-07,YouGov,1521,1406
34,2014-02-09,ICM,1002,1406
34,2014-02-09,Populus,2013,1406
33,2014-02-10,YouGov,1685,1407
34,2014-02-11,YouGov,1899,1407
32,2014-02-12,YouGov,1826,1407
32,2014-02-13,ComRes,2031,1407
32,2014-02-13,Populus,2015,1407
33,2014-02-13,YouGov,1896,1407
28,2014-02-14,Opinium,1969,1407
32,2014-02-14,YouGov,1868,1407
33,2014-02-16,Populus,2031,1407
33,2014-02-17,YouGov,1645,1408
33,2014-02-18,YouGov,1758,1408
33,2014-02-19,YouGov,1766,1408
32,2014-02-20,Populus,2066,1408
34,2014-02-20,YouGov,1756,1408
32,2014-02-21,YouGov,2141,1408
32,2014-02-23,Populus,2052,1408
33,2014-02-24,YouGov,1773,1409
33,2014-02-25,YouGov,1936,1409
34,2014-02-26,YouGov,2062,1409
33,2014-02-27,Populus,1131,1409
33,2014-02-27,Populus,14203,1409
34,2014-02-27,YouGov,1868,1409
29,2014-02-28,Opinium,1946,1409
33,2014-02-28,YouGov,2098,1409
30,2014-03-02,ComRes,1004,1409
34,2014-03-02,Populus,2055,1409
32,2014-03-03,YouGov,1868,1410
34,2014-03-04,YouGov,2041,1410
34,2014-03-05,YouGov,1868,1410
34,2014-03-06,Populus,2025,1410
31,2014-03-06,YouGov,1833,1410
32,2014-03-07,YouGov,2029,1410
34,2014-03-09,Populus,2058,1410
32,2014-03-10,YouGov,3195,1411
35,2014-03-11,ICM,1003,1411
34,2014-03-11,YouGov,2040,1411
32,2014-03-12,Ipsos MORI,1000,1411
30,2014-03-12,Opinium,1971,1411
35,2014-03-12,YouGov,2095,1411
32,2014-03-13,ComRes,2001,1411
34,2014-03-13,Populus,2053,1411
33,2014-03-13,YouGov,2098,1411
33,2014-03-14,YouGov,1946,1411
32,2014-03-16,Populus,2053,1411
32,2014-03-17,YouGov,1919,1412
34,2014-03-18,YouGov,2284,1412
33,2014-03-19,YouGov,2088,1412
34,2014-03-20,Populus,2122,1412
34,2014-03-20,YouGov,1904,1412
34,2014-03-21,Survation,1000,1412
36,2014-03-21,YouGov,2103,1412
31,2014-03-23,ComRes,1024,1412
34,2014-03-23,Populus,2039,1412
36,2014-03-24,YouGov,1558,1413
35,2014-03-25,YouGov,1958,1413
35,2014-03-26,YouGov,2070,1413
35,2014-03-27,YouGov,2039,1413
32,2014-03-28,Opinium,1936,1413
35,2014-03-28,Populus,2066,1413
33,2014-03-28,YouGov,1916,1413
34,2014-03-30,Populus,2008,1413
34,2014-03-30,Populus,16424,1413
34,2014-03-31,YouGov,1696,1414
33,2014-04-01,YouGov,1981,1414
32,2014-04-02,YouGov,2148,1414
33,2014-04-03,Populus,2067,1414
32,2014-04-03,YouGov,2076,1414
29,2014-04-04,Survation,1001,1414
34,2014-04-04,YouGov,1998,1414
34,2014-04-06,Populus,2034,1414
