,topics_nl,dates,speeches_nl,links,topics_EN,speeches_EN
1, Letterlijke tekst persconferentie coronavirus minister-president Rutte en minister De Jonge (14 december 2021),2021-12-14,"Goedenavond, Mijn eerste en belangrijkste boodschap vanavond is dat we inderdaad hebben moeten besluiten het huidige maatregelenpakket te verlengen, en wel tot en met vrijdag 14 januari. Dat is in de kersttijd natuurlijk niet de blijde boodschap waar je op hoopt. Dus ja, een tegenvaller, maar misschien toch ook geen heel grote verrassing. En ik hoop dan ook dat veel mensen begrijpen dat die verlenging op dit moment om twee redenen onvermijdelijk is. Ten eerste omdat de besmettingscijfers nog altijd heel hoog zijn. Het lijkt er voorzichtig op dat we weer over deze piek heen zijn, maar zolang de ziekenhuizen vol liggen met coronapatiënten en allerlei reguliere behandelingen en operaties worden uitgesteld, moeten we het virus verder terug dringen. Ten tweede vanwege die nieuwe Omikronvariant. Daarvan weten we nog veel dingen niet, maar wel dat deze nieuwe variant zich flink sneller verspreidt dan de huidige Deltavariant. Daarover krijgen we eind deze week een nieuw advies van het Outbreak Management Team, het OMT, en Hugo de Jonge zal er zo meteen meer over zeggen, maar er is echt reden tot zorg en grote voorzichtigheid. Ook daarom nu een verlenging van het huidige maatregelenpakket. Die verlenging betekent om te beginnen dat ook tijdens de Kerst en in de Kerstvakantie 4 gasten de norm blijft. Als regel geldt dus: ontvang thuis per dag niet meer dan 4 mensen vanaf 13 jaar. Dus geen uitzondering voor de Kerstdagen of Oud en Nieuw. We moeten echt voorzichtig zijn, juist rond de feestdagen, als de behoefte om elkaar op te zoeken toch al groot is. En heel begrijpelijk natuurlijk. Maar juist de mensen die ons lief zijn, moeten we willen beschermen. En dat doen we door een aantal basisregels in acht te nemen. Door een zelftest te doen als je ergens op bezoek gaat of bezoek ontvangt, ook als je geen klachten hebt. Door ook achter de voordeur anderhalve meter afstand te houden van je bezoek, dus stel de stoelen gewoon een beetje uit elkaar. Door geen handen te schudden en regelmatig je handen te wassen met zeep, zeker als je ergens binnenkomt. Door goed te ventileren, bijvoorbeeld door een raampje open te zetten als er bezoek is en daarna ramen en deuren een kwartiertje tegen elkaar open te zetten. En natuurlijk ga je in geen geval ergens op bezoek als je klachten hebt. Dan blijf je thuis en doe je een test. En voor alle duidelijkheid: de verlenging van het huidige maatregelenpakket betekent verder dat ook alle andere regels blijven zoals ze nu zijn. Ik noem kort nog een keer de belangrijkste. Een algemene sluitingstijd tussen 5 uur ’s avonds en 5 uur ’s morgens, met uitzondering van supermarkten en andere levensmiddelenwinkels en essentiële diensten zoals apotheken en tankstations. Afhalen in de horeca, dat mag wel. Géén publiek bij sportwedstrijden. Een verplicht coronatoegangsbewijs voor iedereen vanaf 13 jaar in de horeca, theaters en concertzalen, musea, binnensportlocaties en bioscopen. Verplichte zitplaatsen en anderhalve meter afstand in de horeca en theaters en concertzalen. En als er geen stoelen zijn een maximum van 1 bezoeker per 5 vierkante meter, bijvoorbeeld in musea. Een mondkapjesplicht in het openbaar vervoer, als je rondloopt op school of in de horeca, in publieke binnenruimtes zoals winkels en bij de kapper en andere contactberoepen. En tot slot een maximale groepsgrootte van 75 mensen op anderhalve meter in het hoger onderwijs en van 1250 in een grote theater- of concertzaal. Voor bedrijven, ZZP’ers, culturele instellingen en sportorganisaties die door deze maatregelen worden getroffen, blijven uiteraard de bestaande financiële regelingen beschikbaar. We realiseren ons heel goed: een tweede Kerst met veel minder omzet, minder of geen publiek, minder of geen gasten is natuurlijk ongelooflijk ingrijpend, en verdrietig. Die pijn kunnen we helaas niet zomaar wegnemen en er gaat ook echt nog veel gevraagd worden van het aanpassingsvermogen van ondernemend Nederland. Maar door de bestaande financiële pakketten te verlengen tot en met het eerste kwartaal van 2022 hopen we wel iets van de acute zorgen te kunnen verlichten. Dat besluit hebben we vandaag dus ook genomen. En voor de volledigheid: voor de evenementensector verlengen we tot en met het derde kwartaal, maar wel met een groeiend eigen risico voor de sector zelf. En dan vraag ik vandaag nog een keer speciale aandacht voor de oudere generatie. Natuurlijk is de ene senior de andere niet, maar gemiddeld genomen weten we dat mensen boven de 70 echt veel vaker in het ziekenhuis terecht komen als ze corona krijgen. Laat ons dat samen zoveel mogelijk voorkomen door ons bij opa en oma extra goed aan de basisregels te houden die ik net noemde. En ook door het directe contact tussen 70+ers en kinderen zoveel mogelijk te beperken, hoe lastig het ook kan zijn die anderhalve meter afstand te bewaren, en de kleinkinderen niet te knuffelen onder de Kerstboom. We weten nu eenmaal dat het coronavirus behoorlijk rondgaat onder kinderen die niet gevaccineerd zijn en al worden ze daar zelf meestal niet heel ziek van, ze kunnen het wel degelijk overdragen. Pas dus alsjeblieft op. In het verlengde hiervan heeft het Outbreak Management Team, het OMT, nogmaals aandacht gevraagd voor een mogelijk eerdere sluiting van de scholen voor de Kerstvakantie, als manier om de spreiding, de verspreiding van het virus te vertragen. En dat signaal is de laatste dagen met alle onzekerheid rond de Omikronvariant veel dringender geworden. We hebben daar echt heel intensief en heel moeilijk gesprek over gehad. Wetend hoe zo’n besluit onherroepelijk leidt tot leervertragingen, los nog van de praktische problemen voor ouders en scholen. Maar ook wetende dat we dit besluit vanwege de uitvoerbaarheid alleen vandaag konden nemen. En we konden dat signaal over de Omikronvariant, dat konden we niet negeren. De uitkomst is dat we de basisscholen, de scholen voor speciaal basisonderwijs en de buitenschoolse opvang vragen om met ingang van maandag 20 december de deuren te sluiten, of uiterlijk dinsdag de 21e december als die extra tijd nodig is om noodopvang te regelen. Want die noodopvang moet er natuurlijk wel zijn. Voor kwetsbare kinderen. En voor kinderen van ouders met cruciale beroepen als verpleegkundigen, politieagenten, buschauffeurs, of een van die andere cruciale beroepen die u kunt vinden op rijksoverheid.nl. Scholen hoeven tot de Kerst geen afstandsonderwijs te geven. Het zeer dringende advies daarbij, een zeer dringende vraag aan ouders eigenlijk, is alleen gebruik te maken van de noodopvang als het echt niet anders kan. En daarnaast om hun kinderen in die extra onderwijsvrije week zoveel mogelijk binnen het eigen gezin te houden. Dus liever even geen speelafspraken of bezoekjes aan de ballenbak en zeker niet aan opa of oma, om hen te vragen op de kinderen te passen. Dat moeten opa en oma nu even niet doen. Dan is het vertragende effect van deze maatregel, als we dat niet doen, dan is het vertragende effect van deze maatregel op het virus het grootst. En ik realiseer me natuurlijk hoeveel we hier opnieuw vragen van leraren, van ouders, van medewerkers van de buitenschoolse opvang, maar ook van werkgevers die een belangrijke rol hebben om dit mogelijk te maken. Daarom zeg ik nog een keer: dank en groot respect voor u allemaal! En dan nog dit. Vorige week bleek uit een onderzoek dat het vertrouwen in de corona-aanpak heel veel lager is dan aan het begin van de crisis. En dat is natuurlijk een harde conclusie. Nou kun je zeggen: dat is ook logisch, want iedereen heeft zijn buik helemaal vol van corona. Iedereen is het zat. Maar dat zou te gemakkelijk zijn. Ik beschouw de uitkomsten van deze en andere onderzoeken als een opdracht aan ons om het beter te doen. Daar heb ik vorige keer al iets over gezegd. En we werken aan een vooruitblik op de komende maanden. En daar komen we dus ook op terug. Maar wat mij ook opviel in datzelfde onderzoek, en wat we ook terugzien in de cijfers, is de bereidheid van mensen om zich aan maatregelen te houden. Die bereidheid groeit weer. Blijkbaar willen we dat dus voor elkaar doen. En blijkbaar geloven mensen weer vaker dat hun eigen gedrag het verschil kan maken. En dat is ook een vorm van vertrouwen, in elkaar, waar ik blij mee ben. Zeker met het oog op wat er nog op ons af kan komen. En daarmee kom ik terug bij het begin van mijn verhaal. We verlengen de maatregelen nu tot en met vrijdag 14 januari. Maar het kan best zijn dat er eerder al een nieuw weegmoment komt. Want zoals ik al zei: er is reden tot zorg. We hopen op korte termijn van het OMT meer inzicht te krijgen in wat de Omikronvariant voor Nederland kan gaan betekenen. En daar moeten we ons op voorbereiden. Daarover nu meer van Hugo de Jonge.",https://www.rijksoverheid.nl/documenten/mediateksten/2021/12/14/letterlijke-tekst-persconferentie-coronavirus-minister-president-rutte-en-minister-de-jonge-14-december-2021," Literal text Press conference Coronavirus Prime Minister Rutte and Minister De Jonge (December 14, 2021)","Good evening, my first and most important message tonight is that we have indeed had to decide to extend the current package of measures, until Friday, January 14. That is of course not the happy message that you hope for in Christmas season. So yes, a disappointment, but perhaps not a big surprise. And I hope that many people understand that the extension is currently inevitable for two reasons. Firstly, because the infection figures are still very high. It seems cautious that we are over this peak again, but as long as the hospitals are full of corona patients and all kinds of regular treatments and operations are postponed, we must further reduce the virus. Secondly because of that new omikron variant. We don't know many things about it, but that this new variant is spreading considerably faster than the current Delta variant. At the end of this week we will receive a new advice from the Outbreak Management Team, the OMT, and Hugo de Jonge will immediately say more about it, but there is really reason for care and great caution. That is also why an extension of the current package of measures. That extension means to start with that 4 guests will remain the norm during Christmas and during the Christmas holidays. So as a rule applies: receive no more than 4 people from 13 years old at home. So no exception for Christmas or New Year's Eve. We must be really careful, just around the holidays, if the need to look for each other is already great. And very understandable of course. But we must want to protect the people who love us. And we do that by taking a number of basic rules. By doing a self -test when you visit somewhere or receive a visit, even if you have no complaints. Also keeping a meter and a half meters away from your visit behind the front door, so just put the seats apart a little. By not shaking hands and regularly washing your hands with soap, especially when you enter somewhere. By properly ventilating, for example by opening a window when there is a visit and then open windows and doors for fifteen minutes. And of course you will not visit anywhere if you have complaints. Then you stay at home and do a test. And to be clear: the extension of the current package of measures also means that all other rules remain as they are now. I briefly mention the most important one. A general closing time between 5 a.m. and 5 o'clock in the morning, with the exception of supermarkets and other food stores and essential services such as pharmacies and gas stations. Pick up in the hospitality industry, that is allowed. No audience at sports competitions. A compulsory corona access ticket for everyone from the age of 13 in the hospitality industry, theaters and concert halls, museums, indoor sports locations and cinemas. Mandatory seats and one and a half meters away in the hospitality industry and theaters and concert halls. And if there are no seats a maximum of 1 visitor per 5 square meters, for example in museums. A word of mouth in public transport, if you walk around at school or in the hospitality industry, in public interior spaces such as shops and at the hairdresser and other contact professions. And finally a maximum group size of 75 people up one and a half meters in higher education and of 1250 in a large theater or concert hall. For companies, self -employed, cultural institutions and sports organizations that are taken by these measures, the existing financial schemes will of course remain available. We are realizing ourselves: a second Christmas with much less sales, less or no audience, fewer or no guests is of course incredibly radical, and sad. Unfortunately, we cannot simply take that pain away and there is really a lot going to be asked of the adaptability of entrepreneurial Netherlands. But by extending the existing financial packages up to and including the first quarter of 2022, we hope to be able to alleviate something of the acute worries. So we also made that decision today. And for the sake of completeness: for the event sector we extend up to and including the third quarter, but with a growing deductible for the sector itself. And then I ask special attention to the older generation today. Of course one senior is not the other, but on average we know that people over 70 really end up in the hospital much more often when they get Corona. Let us prevent that together as much as possible by keeping us with grandpa and grandma extra well on the basic rules that I just mentioned. And also by limiting direct contact between 70+and children as much as possible, no matter how difficult it can be to keep that one and a half meters away, and not to cuddle the grandchildren under the Christmas tree. We just know that the coronavirus is going around for children who are not vaccinated and although they usually do not get very sick, they can indeed transfer it. So be careful. In line with this, the Outbreak Management Team, the OMT, again asked attention for a possible previous closure of the schools for the Christmas holidays, as a way to delay the spread, the spread of the virus. And that signal has become much more urgent in the last few days with all the uncertainty around the Omikron variant. We really had a very intensive and very difficult conversation about that. Knowing how such a decision irrevocably leads to learning delays, even from the practical problems for parents and schools. But also knowing that we could only make this decision today. And we could not ignore that signal about the omikron variant. The result is that we ask primary schools, the schools for special primary education and the out -of -school care to close the doors from Monday 20 December, or no later than Tuesday the December 21th if that extra time is needed to arrange emergency shelter. Because that emergency shelter must of course be there. For vulnerable children. And for children of parents with crucial professions such as nurses, police officers, bus drivers, or one of those other crucial professions that you can find on Rijksoverheid.nl. Schools do not have to give distance education until Christmas. The very urgent advice, a very urgent question to parents actually, is only to use the emergency shelter if it really cannot be otherwise. And in addition to keep their children in their own family as much as possible in that extra education -free week. So rather no play agreements or visits to the ball pit and certainly not to grandparents to ask them for the children. Grandpa and grandma should not do that now. Then the delaying effect of this measure, if we don't, then the delaying effect of this measure on the virus is greatest. And of course I realize how much we are again asking from teachers, from parents, from employees of the out -of -school care, but also from employers who have an important role to make this possible. That's why I say again: thanks and great respect for all of you! And then this. Last week a study showed that confidence in the Corona approach is much lower than at the start of the crisis. And that is of course a hard conclusion. You can say: that makes sense, because everyone has their belly completely full of Corona. Everyone is fed up. But that would be too easy. I consider the results of these and other studies as an assignment to us to do better. I said something about that last time. And we are working on a preview of the coming months. And we come back to that too. But what also struck me in the same study, and what we also see in the figures is the willingness of people to adhere to measures. That willingness is growing again. Apparently we want to do that for each other. And apparently people more often believe that their own behavior can make the difference. And that is also a form of trust, in each other, which I am happy with. Certainly with a view to what can still come to us. And with that I come back to the start of my story. We now extend the measures until Friday, January 14. But it may well be that a new weighing moment is coming earlier. Because as I said: there is reason for concern. We hope to gain more insight from the OMT in the short term into what the omikron variant can mean for the Netherlands. And we have to prepare for that. More about that from Hugo de Jonge."
2, Letterlijke tekst persconferentie coronavirus minister-president Rutte en minister De Jonge (26 november 2021),2021-11-27,"Goedenavond, de laatste weken denk ik regelmatig terug aan een jaar geleden, de periode rond die tweede tv-toespraak op 14 december 2020 waarmee Nederland op slot ging, in lockdown. Met ook toen elke dag hoge en steeds hogere besmettingscijfers, met ook toen een snelle groei van het aantal coronapatiënten in onze ziekenhuizen, zowel op de verpleegafdelingen als op de intensive cares. En ook toen hoorden we steeds luidere noodkreten van het zorgpersoneel: help ons, doe iets, we redden het simpelweg niet. Hét grote verschil met vorig jaar is dat de meesten van ons inmiddels zijn gevaccineerd. En gelukkig maar, want wie volledig is gevaccineerd, heeft een 25 keer kleinere kans met corona op de intensive care terecht te komen. Vaccineren werkt, dus tegen iedereen die nog twijfelt zeg ik: haal die prik en bescherm jezelf en ook de mensen om je heen. Het tweede grote verschil met vorig jaar is minder positief. Want toen dachten we nog dat we met grootschalige vaccinatie ergens in de zomer of de herfst van 2021 van de meest strenge maatregelen af zouden zijn. Dat dachten wij in het kabinet, dat dachten de deskundigen die ons adviseren en ook internationaal was bijna iedereen daarvan overtuigd. We dachten het, maar de realiteit, die is heel anders. En in de zorg is het weer alle hens aan dek, daar zal Hugo de Jonge zo nader op ingaan. En begrijp me goed: ik zeg dit niet om onszelf vrij te pleiten van kritiek. Die kritiek is er, daar zijn we niet doof voor en ongetwijfeld zal uit allerlei evaluaties later nog blijken hoe terecht die kritiek op allerlei punten was. Want een ding is zeker: er is geen manier om dit foutloos te doen. Daar willen we dus ook niet voor weglopen. Bijvoorbeeld, we proberen mensen steeds opnieuw te overtuigen van het belang van de naleving van de basisregels, bijvoorbeeld afgelopen maandag nog. Maar blijkbaar slagen we, slaag ook ik zelf, er steeds minder goed in dat verhaal over het voetlicht te brengen. Op dit moment laat bijvoorbeeld minder dan de helft van de mensen zich testen bij klachten. Dat laat zien dat de boodschap hoe belangrijk het is om dat wel te doen, dat testen bij klachten, dat die onvoldoende overkomt. En dat reken ik mezelf aan. We zullen dit beter moeten doen. En dan naar onze besluiten van vandaag, met opnieuw een lastige en ingrijpende boodschap. Maar eerst: waarom vandaag al? U weet: op 12 november was onze laatste persconferentie. Het effect van de maatregelen die toen werden aangekondigd, zouden we ergens dit weekend of misschien vlak daarna hopelijk in de vorm van minder nieuwe besmettingen per dag of minder opnames in de ziekenhuizen moeten terugzien. Maar we moeten realistisch zijn: de cijfers zijn per dag hoog, hoger, hoogst en uit allerlei onderzoek blijkt dat ons gezamenlijk gedrag na 12 november maar beperkt is veranderd. Bijvoorbeeld uit verkeersonderzoek, dat maar een kleine daling in het aantal reisbewegingen laat zien. We hebben het Outbreak Management Team, het OMT, eerder deze week een spoedadvies gevraagd. En dat advies komt erop neer dat we het aantal contacten zo snel mogelijk met minimaal 20 procent naar beneden moeten brengen en eigenlijk nog wat meer zelfs dan die 20 procent. En dat betekent dat we er met een paar kleine aanscherpingen niet zijn en daarom staan we hier vandaag, een week eerder dan gehoopt, met opnieuw een boodschap die veel gaat vragen van ons allemaal. De maatregelen die we vandaag aankondigen, die gelden voor de duur van drie weken en we zullen op dinsdag 14 december een nieuw zogenaamd weegmoment hebben. De huidige adviezen en maatregelen, die blijven. Die blijven gelden zoals we ze op 12 november met u hebben besproken. Daarbovenop komt nu het volgende pakket en ik begin met het meest ingrijpende besluit van vandaag: met ingang van aanstaande zondag 28 november is tussen 5 uur ’s avonds en 5 uur ’s morgens in principe alles in Nederland gesloten. Dus winkels en sportaccommodaties, horeca, theaters en bioscopen, kappers en evenementenhallen. Zo kan ik doorgaan. Er gelden een paar inmiddels bekende uitzonderingen. Essentiële winkels zoals supermarkten, andere levensmiddelenwinkels en drogisterijen, die kunnen openblijven tot 8 uur ’s avonds. Essentiële dienstverleners zoals apothekers, tankstations en medische contactberoepen houden hun normale openingstijden. En afhalen in de horeca blijft mogelijk en bezorgen natuurlijk ook en ook professionele sportwedstrijden kunnen, weliswaar zonder publiek, na 5 uur ’s avonds doorgaan. Ik zeg daar meteen bij dat we ondernemers en de sectoren die opnieuw hard worden getroffen, dat we die niet in de steek zullen laten. Het is echt afschuwelijk dat zij wederom met strengere maatregelen te maken krijgen: de ondernemers in de horeca, de cultuur en de evenementensector, maar ook de professionele sport en de amateursport. De steunpakketten worden dus verlengd of opnieuw geactiveerd om de schade zo veel mogelijk te beperken, in ieder geval tot het eind van het jaar. Het moet ruimhartig en het moet opnieuw zo praktisch mogelijk. Daarover zijn we in goed gesprek met vertegenwoordigers van werkgevers en met de vakbonden. En vandaag deden zij een oproep om met elkaar te kijken wat we kunnen doen voor de langere termijn, om te zorgen dat niet meer in de toekomst hele sectoren gesloten hoeven te worden. Aan die oproep geven wij natuurlijk graag gehoor. Het volgende grote besluit is dat we, ook vanaf zondag 28 november, de verplichte anderhalve meter afstand en het mondkapje, het verplichte mondkapje, uitbreiden naar al die plaatsen waar nu al het coronatoegangsbewijs en een zitplaats verplicht zijn. Dus in de horeca, maar bijvoorbeeld ook in bioscopen en theaters. Het mondkapje moet natuurlijk alleen op als je loopt, dus bijvoorbeeld naar de wc. Die verplichte anderhalve meter zal in de praktijk betekenen dat de bezetting op maximaal een derde zal uitkomen. Op de doorstroomlocaties waar nu al het coronatoegangsbewijs verplicht is, dus bijvoorbeeld in winkels en op beurzen, gaat bovenop de anderhalve meter en het verplichte mondkapje een norm gelden van maximaal een persoon per vijf vierkante meter. En ik zie u denken: waarom met ingang van zondag en niet meteen morgen? Omdat een extra dag de naleving, controle en ook de handhaving ten goede komt. Er moet gewoon heel erg veel ingeregeld worden, bijvoorbeeld tafels op anderhalve meter zetten, reserveringen afzeggen en looproutes inrichten, in al die bedrijven, maar ook in al die culturele instellingen. Het derde besluit gaat wel met onmiddellijke ingang in, namelijk dat het binnenlands reisadvies, het advies voor thuisbezoek en vooral ook het thuiswerkadvies nog dringender worden. Dus als reisadvies: blijf zo veel mogelijk thuis. Voor thuisbezoek geldt nu een dringend advies van maximaal vier gasten vanaf 13 jaar, daaraan voegen we toe: ga bij maximaal één huishouden op bezoek en ga je bij anderen op bezoek of ontvang je bezoek, doe dan een zelftest. En het thuiswerkadvies wordt: werk thuis; kan dat niet, hou op het werk altijd anderhalve meter afstand. We zien dat werk een flink aandeel heeft in de verspreiding van het virus en dat moeten we echt naar beneden zien te krijgen. We praten daar als kabinet opnieuw over met Nederlandse werkgevers en uiteraard ook de vakbonden, maar ik wil eigenlijk iedereen vandaag vragen het thuiswerken en afstand houden in de eigen werksituatie bespreekbaar te maken. Want dit soort regels werkt natuurlijk het beste als collega’s daar met elkaar en met hun leidinggevenden afspraken over maken. En dan moet ik stilstaan bij het onderwijs en kinderen. Het onderwijs blijft open, niet omdat daar geen of weinig besmettingen zouden zijn, maar wel omdat de maatschappelijke impact van een scholensluiting en de gevolgen daarvan voor de kinderen gigantisch zijn. In die afweging willen we de scholen ontzettend graag openhouden, maar dat vraagt wel een paar extra afspraken om verspreiding van het virus zo veel mogelijk te voorkomen. Denk aan looproutes in de scholen, denk aan mondkapjes in de gangen vanaf groep 6 in het primair onderwijs en op de middelbare scholen. We vragen ouders en kinderen die dat kunnen, om die zo veel mogelijk alleen naar school te laten komen. En heel belangrijk: twee keer per week zelftesten voor docenten en leerlingen, vanaf groep 6 in het primair onderwijs en het middelbaar onderwijs. Natuurlijk moet dit allemaal goed afgesproken en ingeregeld worden en daar gaat Arie Slob samen met die hele grote onderwijssector hard mee aan de slag. En ik wil hier nog een keer onderstrepen: onze enorme, onze grote waardering voor alle mensen in het onderwijs, voor hun harde werk en de ook van hen al zo lang gevraagde grote flexibiliteit. Wat we van iedereen vragen is terughoudend te zijn in de contacten tussen kinderen en 70-plussers. De oproep, ook aan de opa’s en oma’s, is: wees verstandig. Want de oudste groep is nu eenmaal het meest kwetsbaar. Dus pak iets vaker de iPad om te videobellen met de kleinkinderen of desnoods de ouderwetse telefoon. En het is natuurlijk heel begrijpelijk dat u met elkaar volgende week Sinterklaas wilt vieren, maar houd dan de groep beperkt tot vier gasten vanaf 13 jaar en doe ook in dat geval echt allemaal een zelftest. Bescherm elkaar, het is zo belangrijk. En tot slot nog een oproep. Gisteren kleurden veel gebouwen in Nederland oranje vanwege de Internationale dag tegen geweld tegen vrouwen en ik wil daar vandaag aandacht voor vragen, omdat we weten dat alle coronabeperkingen ook doorwerken achter de voordeur en voor sommige mensen op de meest afschuwelijke manier: voor vrouwen die te maken krijgen met huiselijk geweld en voor kinderen die thuis niet veilig zijn, maar ook voor veel eenzame ouderen die in deze tijd nog eenzamer worden. We moeten dus echt, ook nu weer, op elkaar blijven letten, hoe moeilijk deze fase ook is. Dus alstublieft, vraag gewoon eens aan mensen: hoe gaat het nu met je? En als u mensen kent die echt in een onveilige thuissituatie zitten, neem dan contact op met de instanties die we daarvoor hebben. Juist in deze fase mag het niet ieder voor zich zijn.",https://www.rijksoverheid.nl/documenten/mediateksten/2021/11/26/letterlijke-tekst-persconferentie-coronavirus-minister-president-rutten-en-minister-de-jonge-26-november-2021, Literal text Press conference Coronavirus Prime Minister Rutte and Minister De Jonge (26 November 2021),"Good evening, the last few weeks I regularly think back to a year ago, the period around that second TV speech on December 14, 2020 with which the Netherlands locked, in Lockdown. Also with high and increasingly higher infection figures every day, with a rapid growth in the number of corona patients in our hospitals, both in the nursing departments and in Intensive Cares. And even then we heard louder cries from the healthcare staff: help us, do something, we simply don't manage. The big difference with last year is that most of us have since been vaccinated. And luckily, because those who have been completely vaccinated have a 25 times smaller chance of ending up in Intensive Care. Vaccination works, so to anyone who is still in doubt, I say: get that puncture and protect yourself and also the people around you. The second big difference with last year is less positive. Because then we thought that with large -scale vaccination somewhere in the summer or autumn of 2021 we would be rid of the most strict measures. We thought so in the cabinet, the experts who advise us and almost everyone was convinced internationally. We thought so, but the reality is very different. And in healthcare it is all Hens on deck again, Hugo de Jonge will elaborate on that. And understand me well: I am not saying this to freely plead ourselves of criticism. That criticism is there, we are not deaf for that and no doubt will later show from all kinds of evaluations how justified that criticism was at all kinds of points. Because one thing is certain: there is no way to do this flawlessly. So we don't want to walk away for that either. For example, we always try to convince people of the importance of compliance with the basic rules, for example last Monday. But apparently, we also succeed in bringing less and less in that story. At the moment, for example, less than half of the people are tested for complaints. That shows that the message how important it is to do that, that testing in complaints, that it does not happen sufficiently. And I use that to myself. We will have to do this better. And then to our decisions of today, with another difficult and radical message. But first: why already today? You know: On November 12, our last press conference was. The effect of the measures that were then announced at that time, we should see somewhere this weekend or maybe shortly thereafter in the form of fewer new infections per day or fewer recordings in the hospitals. But we have to be realistic: the figures are high, higher, highest per day and all kinds of research show that our joint behavior has changed only to a limited extent after 12 November. For example, from traffic research, which only shows a small fall in the number of travel movements. We asked the Outbreak Management Team, the OMT, an emergency advice earlier this week. And that advice means that we have to reduce the number of contacts as quickly as possible by at least 20 percent and actually even more than that 20 percent. And that means that we are not there with a few small tightening and that is why we are here today, a week earlier than hoped, with another message that will ask a lot from all of us. The measures that we announce today will apply for the duration of three weeks and we will have a new so -called Weegmoment on Tuesday 14 December. The current advice and measures that remain. They continue to apply as we discussed with you on November 12. In addition, the next package now comes and I will start with the most radical decision of today: with effect from next Sunday, November 28, everything in the Netherlands will in principle be closed between 5 in the evening and 5 in the morning. So shops and sports facilities, hospitality, theaters and cinemas, hairdressers and event halls. I can continue like this. A few now known exceptions apply. Essential stores such as supermarkets, other food stores and drugstores, that can stay open until 8 a.m. Essential service providers such as pharmacists, gas stations and medical contact professions keep their normal opening hours. And pick up in the hospitality industry remains possible and of course also deliver and also professional sports competitions, albeit without an audience, can continue after 5 o'clock in the evening. I immediately say that we will not abandon entrepreneurs and the sectors that are being hit hard again. It is really horrible that they are once again confronted with stricter measures: the entrepreneurs in the hospitality industry, the culture and the event sector, but also the professional sport and amateur sport. The support packages are therefore extended or re -activated to limit the damage as much as possible, at least until the end of the year. It has to be generous and it has to be as practical as possible. We are about this in good conversation with representatives of employers and with the trade unions. And today they made a call to see what we can do for the longer term, to ensure that entire sectors no longer have to be closed in the future. Of course we are happy to respond to that call. The next big decision is that, also from Sunday 28 November, we expand the mandatory one and a half meters and the mouth cap, the mandatory mouth cap, to all those places where all the corona access ticket and a seat are now required. So in the hospitality industry, but also in cinemas and theaters, for example. The mouth cap should of course only be used up when you walk, so for example to the toilet. In practice, the mandatory one and a half meters will mean that the occupation will come to a maximum of a third. At the flow locations where all the corona access license is now required, so for example in shops and at fairs, on top of the one and a half meters and the mandatory mouth cap, a standard of a person per five square meters applies. And I see you thinking: Why with effect from Sunday and not immediately tomorrow? Because an extra day compliance, control and also enforcement benefits. A lot has to be adjusted, for example, set tables on one and a half meters, canceling reservations and set up walking routes, in all those companies, but also in all those cultural institutions. The third decision goes with immediate effect, namely that the Domestic Travel Advice, the advice for home visits and especially the home work advice are becoming even more urgent. So as travel advice: stay at home as much as possible. For home visits, an urgent advice of up to four guests from 13 years old now applies, we add: visit a maximum of one household and visit others or receive a visit, then do a self -test. And the home work advice becomes: work at home; Can't do that, always keep at work one and a half meters away. We see that work has a large share in the spread of the virus and we really have to get that down. As a cabinet, we are talking about this again with Dutch employers and of course also the trade unions, but I actually want to ask everyone today to work home and keep a distance in their own work situation. Because of course these types of rules work best if colleagues make agreements with each other and with their managers. And then I have to reflect on education and children. Education remains open, not because there would be no or few infections, but because the social impact of a school closure and the consequences for the children are huge. In that assessment, we really want to keep the schools open, but that requires a few extra agreements to prevent spreading the virus as much as possible. Think of walking routes in the schools, think of mouth caps in the corridors from group 6 in primary education and in secondary schools. We ask parents and children who can do that, to let them come to school alone as much as possible. And very important: self -testing for teachers and students twice a week, from group 6 in primary education and secondary education. Of course all of this must be agreed well and arranged and Arie Slob will work hard with that very large education sector. And I want to underline here again: our huge, our great appreciation for all people in education, for their hard work and the great flexibility of them for so long. What we ask of everyone is to be cautious in the contacts between children and people over 70. The call, also to the grandfathers and grandmothers, is: be wise. Because the oldest group is simply the most vulnerable. So grab the iPad a little more often to video with the grandchildren or if necessary the old -fashioned telephone. And of course it is very understandable that you want to celebrate Sinterklaas together next week, but then keep the group limited to four guests from the age of 13 and in that case also really do a self -test. Protect each other, it is so important. And finally a call. Yesterday, many buildings in the Netherlands colored Orange because of the International Day against Violence against Women and I want to draw attention to that today, because we know that all corona opens also work behind the front door and for some people in the most horrible way: for women who are dealing with domestic violence and for children who are not safe at home, but also for many lonely elderly people who become even more lonely today. So we really, again, have to pay attention to each other, no matter how difficult this phase is. So please, just ask people: how are you now? And if you know people who are really in an unsafe home situation, contact the authorities that we have for that. It is precisely in this phase that it should not be everyone for themselves."
